000: {0x4a == 0x4a}
6D7: {0x38 == 0x38}
6D8: {0x21 == 0x21}
6D9: {0x00 == 0x00}
6DA: {0x72 == 0x72}
6DB: {0x17 == 0x17}
6DC: {0x80 == 0x80}
6DD: {0x32 == 0x32}
6DE: {0x90 == 0x90}
6DF: {0x9b == 0x9b}
6E0: {0x21 == 0x21}
6E1: {0x80 == 0x80}
6E2: {0x31 == 0x31}
6E3: {0x21 == 0x21}
6E4: {0x13 == 0x13}
6E5: {0x72 == 0x72}
6E6: {0x17 == 0x17}
6E7: {0x80 == 0x80}
INSTRUMENT!!! 72
6E8: {0x01 == 0x01}
6E9: {0x00 == 0x00}
6EA: {0x25 == 0x25}
6EB: {0x00 == 0x00}
6EC: {0xda == 0xda}
6ED: {0x11 == 0x11}
6EE: {0x80 == 0x80}
6EF: {0x3c == 0x3c}
6F0: {0xe3 == 0xe3}
6F1: {0x2b == 0x2b}
6F2: {0xa6 == 0xa6}
6F3: {0x68 == 0x68}
6F4: {0x80 == 0x80}
6F5: {0xe1 == 0xe1}
6F6: {0x1f == 0x1f}
6F7: {0x85 == 0x85}
6F8: {0x5f == 0x5f}
6F9: {0x80 == 0x80}
6FA: {0x31 == 0x31}
6FB: {0xe1 == 0xe1}
6FC: {0x00 == 0x00}
6FD: {0x65 == 0x65}
6FE: {0x1a == 0x1a}
6FF: {0x80 == 0x80}
INSTRUMENT!!! 73
700: {0x01 == 0x01}
701: {0x00 == 0x00}
702: {0x25 == 0x25}
703: {0x00 == 0x00}
704: {0xda == 0xda}
705: {0x11 == 0x11}
706: {0x80 == 0x80}
707: {0x3c == 0x3c}
708: {0xe3 == 0xe3}
709: {0x2b == 0x2b}
70A: {0xa6 == 0xa6}
70B: {0x68 == 0x68}
70C: {0x80 == 0x80}
70D: {0xe1 == 0xe1}
70E: {0x46 == 0x46}
70F: {0x88 == 0x88}
710: {0x5f == 0x5f}
711: {0x80 == 0x80}
712: {0x31 == 0x31}
713: {0xe1 == 0xe1}
714: {0x00 == 0x00}
715: {0x65 == 0x65}
716: {0x1a == 0x1a}
717: {0x80 == 0x80}
INSTRUMENT!!! 74
718: {0x01 == 0x01}
719: {0x00 == 0x00}
71A: {0xa4 == 0xa4}
71B: {0xa2 == 0xa2}
71C: {0xc9 == 0xc9}
71D: {0x29 == 0x29}
71E: {0x80 == 0x80}
71F: {0x3c == 0x3c}
720: {0x21 == 0x21}
721: {0x80 == 0x80}
722: {0x6f == 0x6f}
723: {0x08 == 0x08}
724: {0x80 == 0x80}
725: {0xa2 == 0xa2}
726: {0xaa == 0xaa}
727: {0xca == 0xca}
728: {0x15 == 0x15}
729: {0x80 == 0x80}
72A: {0x31 == 0x31}
72B: {0x21 == 0x21}
72C: {0x00 == 0x00}
72D: {0x6f == 0x6f}
72E: {0x08 == 0x08}
72F: {0x80 == 0x80}
INSTRUMENT!!! 75
730: {0x01 == 0x01}
731: {0x00 == 0x00}
732: {0x25 == 0x25}
733: {0x00 == 0x00}
734: {0xda == 0xda}
735: {0x11 == 0x11}
736: {0x80 == 0x80}
737: {0x3c == 0x3c}
738: {0x23 == 0x23}
739: {0x1e == 0x1e}
73A: {0xa6 == 0xa6}
73B: {0x68 == 0x68}
73C: {0x80 == 0x80}
73D: {0x21 == 0x21}
73E: {0x8c == 0x8c}
73F: {0x88 == 0x88}
740: {0x58 == 0x58}
741: {0x80 == 0x80}
742: {0x31 == 0x31}
743: {0x21 == 0x21}
744: {0x00 == 0x00}
745: {0x65 == 0x65}
746: {0x1a == 0x1a}
747: {0x80 == 0x80}
INSTRUMENT!!! 76
748: {0x01 == 0x01}
749: {0x00 == 0x00}
74A: {0xa1 == 0xa1}
74B: {0x0d == 0x0d}
74C: {0x76 == 0x76}
74D: {0xc6 == 0xc6}
74E: {0x80 == 0x80}
74F: {0x3f == 0x3f}
750: {0x26 == 0x26}
751: {0x59 == 0x59}
752: {0x87 == 0x87}
753: {0x86 == 0x86}
754: {0x80 == 0x80}
755: {0x22 == 0x22}
756: {0x56 == 0x56}
757: {0x66 == 0x66}
758: {0x56 == 0x56}
759: {0x80 == 0x80}
75A: {0x30 == 0x30}
75B: {0xa1 == 0xa1}
75C: {0x00 == 0x00}
75D: {0x65 == 0x65}
75E: {0x26 == 0x26}
75F: {0x80 == 0x80}
INSTRUMENT!!! 77
760: {0x01 == 0x01}
761: {0x00 == 0x00}
762: {0x26 == 0x26}
763: {0x00 == 0x00}
764: {0x9f == 0x9f}
765: {0x01 == 0x01}
766: {0x80 == 0x80}
767: {0x3e == 0x3e}
768: {0x64 == 0x64}
769: {0x25 == 0x25}
76A: {0x76 == 0x76}
76B: {0x48 == 0x48}
76C: {0x80 == 0x80}
76D: {0x22 == 0x22}
76E: {0xcb == 0xcb}
76F: {0x56 == 0x56}
770: {0x46 == 0x46}
771: {0x80 == 0x80}
772: {0x31 == 0x31}
773: {0xa1 == 0xa1}
774: {0x00 == 0x00}
775: {0x45 == 0x45}
776: {0x36 == 0x36}
777: {0x80 == 0x80}
INSTRUMENT!!! 78
778: {0x01 == 0x01}
779: {0x00 == 0x00}
77A: {0xe1 == 0xe1}
77B: {0x67 == 0x67}
77C: {0x67 == 0x67}
77D: {0x14 == 0x14}
77E: {0x81 == 0x81}
77F: {0x3c == 0x3c}
780: {0x61 == 0x61}
781: {0x00 == 0x00}
782: {0x54 == 0x54}
783: {0x17 == 0x17}
784: {0x80 == 0x80}
785: {0x21 == 0x21}
786: {0x6d == 0x6d}
787: {0x67 == 0x67}
788: {0x14 == 0x14}
789: {0x81 == 0x81}
78A: {0x31 == 0x31}
78B: {0x21 == 0x21}
78C: {0x00 == 0x00}
78D: {0x44 == 0x44}
78E: {0x16 == 0x16}
78F: {0x80 == 0x80}
INSTRUMENT!!! 79
790: {0x01 == 0x01}
791: {0x00 == 0x00}
792: {0x26 == 0x26}
793: {0x00 == 0x00}
794: {0xdf == 0xdf}
795: {0x01 == 0x01}
796: {0x80 == 0x80}
797: {0x3c == 0x3c}
798: {0xe4 == 0xe4}
799: {0x2b == 0x2b}
79A: {0x76 == 0x76}
79B: {0x38 == 0x38}
79C: {0x80 == 0x80}
79D: {0x22 == 0x22}
79E: {0xd8 == 0xd8}
79F: {0x95 == 0x95}
7A0: {0x36 == 0x36}
7A1: {0x80 == 0x80}
7A2: {0x31 == 0x31}
7A3: {0xe1 == 0xe1}
7A4: {0x00 == 0x00}
7A5: {0x76 == 0x76}
7A6: {0x07 == 0x07}
7A7: {0x80 == 0x80}
INSTRUMENT!!! 80
7A8: {0x01 == 0x01}
7A9: {0x00 == 0x00}
7AA: {0x21 == 0x21}
7AB: {0x35 == 0x35}
7AC: {0xff == 0xff}
7AD: {0x0f == 0x0f}
7AE: {0x80 == 0x80}
7AF: {0x34 == 0x34}
7B0: {0x21 == 0x21}
7B1: {0xb7 == 0xb7}
7B2: {0xff == 0xff}
7B3: {0x0f == 0x0f}
7B4: {0x80 == 0x80}
7B5: {0x21 == 0x21}
7B6: {0xb9 == 0xb9}
7B7: {0xff == 0xff}
7B8: {0x0f == 0x0f}
7B9: {0x80 == 0x80}
7BA: {0x30 == 0x30}
7BB: {0x21 == 0x21}
7BC: {0x80 == 0x80}
7BD: {0xff == 0xff}
7BE: {0x0f == 0x0f}
7BF: {0x86 == 0x86}
INSTRUMENT!!! 81
7C0: {0x01 == 0x01}
7C1: {0x00 == 0x00}
7C2: {0x21 == 0x21}
7C3: {0x36 == 0x36}
7C4: {0xff == 0xff}
7C5: {0x0f == 0x0f}
7C6: {0x80 == 0x80}
7C7: {0x3a == 0x3a}
7C8: {0x21 == 0x21}
7C9: {0x1b == 0x1b}
7CA: {0xff == 0xff}
7CB: {0x0f == 0x0f}
7CC: {0x80 == 0x80}
7CD: {0x21 == 0x21}
7CE: {0x1d == 0x1d}
7CF: {0xff == 0xff}
7D0: {0x0f == 0x0f}
7D1: {0x80 == 0x80}
7D2: {0x30 == 0x30}
7D3: {0x61 == 0x61}
7D4: {0x00 == 0x00}
7D5: {0xcf == 0xcf}
7D6: {0x09 == 0x09}
7D7: {0x84 == 0x84}
INSTRUMENT!!! 82
7D8: {0x01 == 0x01}
7D9: {0x00 == 0x00}
7DA: {0xa3 == 0xa3}
7DB: {0x00 == 0x00}
7DC: {0xc4 == 0xc4}
7DD: {0x87 == 0x87}
7DE: {0x80 == 0x80}
7DF: {0x3e == 0x3e}
7E0: {0x26 == 0x26}
7E1: {0x57 == 0x57}
7E2: {0xc6 == 0xc6}
7E3: {0x76 == 0x76}
7E4: {0x80 == 0x80}
7E5: {0x22 == 0x22}
7E6: {0x46 == 0x46}
7E7: {0x86 == 0x86}
7E8: {0x55 == 0x55}
7E9: {0x80 == 0x80}
7EA: {0x31 == 0x31}
7EB: {0x21 == 0x21}
7EC: {0x80 == 0x80}
7ED: {0x64 == 0x64}
7EE: {0x18 == 0x18}
7EF: {0x80 == 0x80}
INSTRUMENT!!! 83
7F0: {0x01 == 0x01}
7F1: {0x00 == 0x00}
7F2: {0x21 == 0x21}
7F3: {0x48 == 0x48}
7F4: {0xa3 == 0xa3}
7F5: {0x4a == 0x4a}
7F6: {0x80 == 0x80}
7F7: {0x38 == 0x38}
7F8: {0x21 == 0x21}
7F9: {0x00 == 0x00}
7FA: {0x86 == 0x86}
7FB: {0x0a == 0x0a}
7FC: {0x80 == 0x80}
7FD: {0x21 == 0x21}
7FE: {0x45 == 0x45}
7FF: {0x66 == 0x66}
800: {0x12 == 0x12}
801: {0x80 == 0x80}
802: {0x31 == 0x31}
803: {0x21 == 0x21}
804: {0x00 == 0x00}
805: {0x96 == 0x96}
806: {0x0a == 0x0a}
807: {0x80 == 0x80}
INSTRUMENT!!! 84
808: {0x01 == 0x01}
809: {0x00 == 0x00}
80A: {0x12 == 0x12}
80B: {0x0d == 0x0d}
80C: {0xb9 == 0xb9}
80D: {0xf2 == 0xf2}
80E: {0x84 == 0x84}
80F: {0x3a == 0x3a}
810: {0x01 == 0x01}
811: {0x1a == 0x1a}
812: {0x91 == 0x91}
813: {0x11 == 0x11}
814: {0x80 == 0x80}
815: {0x21 == 0x21}
816: {0x99 == 0x99}
817: {0x92 == 0x92}
818: {0x2a == 0x2a}
819: {0x81 == 0x81}
81A: {0x30 == 0x30}
81B: {0x22 == 0x22}
81C: {0x00 == 0x00}
81D: {0x91 == 0x91}
81E: {0x2a == 0x2a}
81F: {0x80 == 0x80}
INSTRUMENT!!! 85
820: {0x01 == 0x01}
821: {0x00 == 0x00}
822: {0x61 == 0x61}
823: {0x40 == 0x40}
824: {0x7d == 0x7d}
825: {0x15 == 0x15}
826: {0x80 == 0x80}
827: {0x3e == 0x3e}
828: {0xb1 == 0xb1}
829: {0xa3 == 0xa3}
82A: {0x72 == 0x72}
82B: {0x15 == 0x15}
82C: {0x80 == 0x80}
82D: {0xa2 == 0xa2}
82E: {0x5d == 0x5d}
82F: {0xdf == 0xdf}
830: {0x05 == 0x05}
831: {0x80 == 0x80}
832: {0x31 == 0x31}
833: {0x61 == 0x61}
834: {0x40 == 0x40}
835: {0x7f == 0x7f}
836: {0x07 == 0x07}
837: {0x80 == 0x80}
INSTRUMENT!!! 86
838: {0x01 == 0x01}
839: {0x00 == 0x00}
83A: {0x20 == 0x20}
83B: {0x36 == 0x36}
83C: {0xff == 0xff}
83D: {0x01 == 0x01}
83E: {0x80 == 0x80}
83F: {0x38 == 0x38}
840: {0x61 == 0x61}
841: {0x00 == 0x00}
842: {0x8f == 0x8f}
843: {0x06 == 0x06}
844: {0x84 == 0x84}
845: {0x21 == 0x21}
846: {0x27 == 0x27}
847: {0xff == 0xff}
848: {0x0f == 0x0f}
849: {0x80 == 0x80}
84A: {0x31 == 0x31}
84B: {0x61 == 0x61}
84C: {0x00 == 0x00}
84D: {0x8f == 0x8f}
84E: {0x07 == 0x07}
84F: {0x84 == 0x84}
INSTRUMENT!!! 87
850: {0x01 == 0x01}
851: {0x00 == 0x00}
852: {0x21 == 0x21}
853: {0x8f == 0x8f}
854: {0xf1 == 0xf1}
855: {0x29 == 0x29}
856: {0x80 == 0x80}
857: {0x3a == 0x3a}
858: {0x21 == 0x21}
859: {0x80 == 0x80}
85A: {0xf4 == 0xf4}
85B: {0x09 == 0x09}
85C: {0x80 == 0x80}
85D: {0x21 == 0x21}
85E: {0x1d == 0x1d}
85F: {0xf1 == 0xf1}
860: {0x09 == 0x09}
861: {0x81 == 0x81}
862: {0x31 == 0x31}
863: {0x21 == 0x21}
864: {0x80 == 0x80}
865: {0xf1 == 0xf1}
866: {0x09 == 0x09}
867: {0x81 == 0x81}
INSTRUMENT!!! 88
868: {0x01 == 0x01}
869: {0x00 == 0x00}
86A: {0x17 == 0x17}
86B: {0x1a == 0x1a}
86C: {0x53 == 0x53}
86D: {0x03 == 0x03}
86E: {0x81 == 0x81}
86F: {0x32 == 0x32}
870: {0x08 == 0x08}
871: {0x0d == 0x0d}
872: {0xf6 == 0xf6}
873: {0x04 == 0x04}
874: {0x80 == 0x80}
875: {0xa1 == 0xa1}
876: {0x9d == 0x9d}
877: {0x41 == 0x41}
878: {0x32 == 0x32}
879: {0x80 == 0x80}
87A: {0x31 == 0x31}
87B: {0x61 == 0x61}
87C: {0x00 == 0x00}
87D: {0x61 == 0x61}
87E: {0x15 == 0x15}
87F: {0x80 == 0x80}
INSTRUMENT!!! 89
880: {0x01 == 0x01}
881: {0x00 == 0x00}
882: {0x61 == 0x61}
883: {0x1f == 0x1f}
884: {0xa8 == 0xa8}
885: {0x11 == 0x11}
886: {0x80 == 0x80}
887: {0x3a == 0x3a}
888: {0xb1 == 0xb1}
889: {0x80 == 0x80}
88A: {0x25 == 0x25}
88B: {0x03 == 0x03}
88C: {0x80 == 0x80}
88D: {0x81 == 0x81}
88E: {0xa1 == 0xa1}
88F: {0xa1 == 0xa1}
890: {0x31 == 0x31}
891: {0x80 == 0x80}
892: {0x31 == 0x31}
893: {0x71 == 0x71}
894: {0x00 == 0x00}
895: {0x25 == 0x25}
896: {0x03 == 0x03}
897: {0x80 == 0x80}
INSTRUMENT!!! 90
898: {0x01 == 0x01}
899: {0x00 == 0x00}
89A: {0x61 == 0x61}
89B: {0x17 == 0x17}
89C: {0x11 == 0x11}
89D: {0x14 == 0x14}
89E: {0x80 == 0x80}
89F: {0x3c == 0x3c}
8A0: {0x61 == 0x61}
8A1: {0x00 == 0x00}
8A2: {0x55 == 0x55}
8A3: {0x16 == 0x16}
8A4: {0x80 == 0x80}
8A5: {0x61 == 0x61}
8A6: {0x14 == 0x14}
8A7: {0xc3 == 0xc3}
8A8: {0x45 == 0x45}
8A9: {0x84 == 0x84}
8AA: {0x31 == 0x31}
8AB: {0x61 == 0x61}
8AC: {0x00 == 0x00}
8AD: {0xc3 == 0xc3}
8AE: {0x25 == 0x25}
8AF: {0x80 == 0x80}
INSTRUMENT!!! 91
8B0: {0x01 == 0x01}
8B1: {0x00 == 0x00}
8B2: {0x2a == 0x2a}
8B3: {0x80 == 0x80}
8B4: {0x54 == 0x54}
8B5: {0x21 == 0x21}
8B6: {0x80 == 0x80}
8B7: {0x3e == 0x3e}
8B8: {0x27 == 0x27}
8B9: {0xa6 == 0xa6}
8BA: {0x6a == 0x6a}
8BB: {0x13 == 0x13}
8BC: {0x80 == 0x80}
8BD: {0x31 == 0x31}
8BE: {0x5d == 0x5d}
8BF: {0x54 == 0x54}
8C0: {0x01 == 0x01}
8C1: {0x80 == 0x80}
8C2: {0x31 == 0x31}
8C3: {0x72 == 0x72}
8C4: {0x00 == 0x00}
8C5: {0x6a == 0x6a}
8C6: {0x03 == 0x03}
8C7: {0x80 == 0x80}
INSTRUMENT!!! 92
8C8: {0x01 == 0x01}
8C9: {0x00 == 0x00}
8CA: {0x21 == 0x21}
8CB: {0x97 == 0x97}
8CC: {0x21 == 0x21}
8CD: {0x33 == 0x33}
8CE: {0x80 == 0x80}
8CF: {0x38 == 0x38}
8D0: {0x22 == 0x22}
8D1: {0x03 == 0x03}
8D2: {0x42 == 0x42}
8D3: {0x45 == 0x45}
8D4: {0x80 == 0x80}
8D5: {0xa1 == 0xa1}
8D6: {0x99 == 0x99}
8D7: {0x21 == 0x21}
8D8: {0xd4 == 0xd4}
8D9: {0x80 == 0x80}
8DA: {0x31 == 0x31}
8DB: {0x21 == 0x21}
8DC: {0x03 == 0x03}
8DD: {0x42 == 0x42}
8DE: {0xd5 == 0xd5}
8DF: {0x80 == 0x80}
INSTRUMENT!!! 93
8E0: {0x01 == 0x01}
8E1: {0x00 == 0x00}
8E2: {0x21 == 0x21}
8E3: {0x8d == 0x8d}
8E4: {0x61 == 0x61}
8E5: {0x33 == 0x33}
8E6: {0x80 == 0x80}
8E7: {0x3a == 0x3a}
8E8: {0x61 == 0x61}
8E9: {0x03 == 0x03}
8EA: {0x42 == 0x42}
8EB: {0x35 == 0x35}
8EC: {0x80 == 0x80}
8ED: {0xa1 == 0xa1}
8EE: {0x1c == 0x1c}
8EF: {0xa1 == 0xa1}
8F0: {0x77 == 0x77}
8F1: {0x81 == 0x81}
8F2: {0x31 == 0x31}
8F3: {0x21 == 0x21}
8F4: {0x00 == 0x00}
8F5: {0x31 == 0x31}
8F6: {0x47 == 0x47}
8F7: {0x81 == 0x81}
INSTRUMENT!!! 94
8F8: {0x01 == 0x01}
8F9: {0x00 == 0x00}
8FA: {0x21 == 0x21}
8FB: {0x89 == 0x89}
8FC: {0x11 == 0x11}
8FD: {0x33 == 0x33}
8FE: {0x80 == 0x80}
8FF: {0x3a == 0x3a}
900: {0x61 == 0x61}
901: {0x03 == 0x03}
902: {0x42 == 0x42}
903: {0x35 == 0x35}
904: {0x80 == 0x80}
905: {0x21 == 0x21}
906: {0x8c == 0x8c}
907: {0x21 == 0x21}
908: {0xe4 == 0xe4}
909: {0x80 == 0x80}
90A: {0x31 == 0x31}
90B: {0x61 == 0x61}
90C: {0x03 == 0x03}
90D: {0x42 == 0x42}
90E: {0xd5 == 0xd5}
90F: {0x80 == 0x80}
INSTRUMENT!!! 95
910: {0x01 == 0x01}
911: {0x00 == 0x00}
912: {0x21 == 0x21}
913: {0x15 == 0x15}
914: {0x11 == 0x11}
915: {0x47 == 0x47}
916: {0x81 == 0x81}
917: {0x30 == 0x30}
918: {0x21 == 0x21}
919: {0x00 == 0x00}
91A: {0xcf == 0xcf}
91B: {0x07 == 0x07}
91C: {0x80 == 0x80}
91D: {0x21 == 0x21}
91E: {0x8c == 0x8c}
91F: {0x11 == 0x11}
920: {0xe4 == 0xe4}
921: {0x80 == 0x80}
922: {0x31 == 0x31}
923: {0x61 == 0x61}
924: {0x00 == 0x00}
925: {0x52 == 0x52}
926: {0xd5 == 0xd5}
927: {0x80 == 0x80}
INSTRUMENT!!! 96
928: {0x01 == 0x01}
929: {0x00 == 0x00}
92A: {0x0f == 0x0f}
92B: {0x83 == 0x83}
92C: {0xfe == 0xfe}
92D: {0x8a == 0x8a}
92E: {0x85 == 0x85}
92F: {0x3c == 0x3c}
930: {0x04 == 0x04}
931: {0x85 == 0x85}
932: {0xfb == 0xfb}
933: {0x06 == 0x06}
934: {0x80 == 0x80}
935: {0x21 == 0x21}
936: {0x99 == 0x99}
937: {0xa8 == 0xa8}
938: {0x03 == 0x03}
939: {0x80 == 0x80}
93A: {0x31 == 0x31}
93B: {0x22 == 0x22}
93C: {0x00 == 0x00}
93D: {0xa7 == 0xa7}
93E: {0x04 == 0x04}
93F: {0x80 == 0x80}
INSTRUMENT!!! 97
940: {0x01 == 0x01}
941: {0x00 == 0x00}
942: {0x21 == 0x21}
943: {0x8c == 0x8c}
944: {0x21 == 0x21}
945: {0x32 == 0x32}
946: {0x82 == 0x82}
947: {0x36 == 0x36}
948: {0x20 == 0x20}
949: {0x97 == 0x97}
94A: {0x32 == 0x32}
94B: {0x13 == 0x13}
94C: {0x80 == 0x80}
94D: {0x21 == 0x21}
94E: {0x0e == 0x0e}
94F: {0x11 == 0x11}
950: {0x03 == 0x03}
951: {0x81 == 0x81}
952: {0x31 == 0x31}
953: {0x21 == 0x21}
954: {0x00 == 0x00}
955: {0x31 == 0x31}
956: {0x13 == 0x13}
957: {0x80 == 0x80}
INSTRUMENT!!! 98
958: {0x01 == 0x01}
959: {0x00 == 0x00}
95A: {0x01 == 0x01}
95B: {0x61 == 0x61}
95C: {0x75 == 0x75}
95D: {0x93 == 0x93}
95E: {0x80 == 0x80}
95F: {0x38 == 0x38}
960: {0x02 == 0x02}
961: {0x80 == 0x80}
962: {0xc5 == 0xc5}
963: {0xb4 == 0xb4}
964: {0x80 == 0x80}
965: {0x06 == 0x06}
966: {0x5b == 0x5b}
967: {0x74 == 0x74}
968: {0x95 == 0x95}
969: {0x80 == 0x80}
96A: {0x31 == 0x31}
96B: {0x01 == 0x01}
96C: {0x00 == 0x00}
96D: {0xa5 == 0xa5}
96E: {0x72 == 0x72}
96F: {0x80 == 0x80}
INSTRUMENT!!! 99
970: {0x01 == 0x01}
971: {0x00 == 0x00}
972: {0x22 == 0x22}
973: {0x92 == 0x92}
974: {0xb2 == 0xb2}
975: {0x56 == 0x56}
976: {0x80 == 0x80}
977: {0x3c == 0x3c}
978: {0x61 == 0x61}
979: {0x8a == 0x8a}
97A: {0xf2 == 0xf2}
97B: {0x56 == 0x56}
97C: {0x80 == 0x80}
97D: {0x21 == 0x21}
97E: {0x9d == 0x9d}
97F: {0x31 == 0x31}
980: {0x34 == 0x34}
981: {0x82 == 0x82}
982: {0x31 == 0x31}
983: {0xa1 == 0xa1}
984: {0x80 == 0x80}
985: {0x32 == 0x32}
986: {0x05 == 0x05}
987: {0x80 == 0x80}
INSTRUMENT!!! 100
988: {0x01 == 0x01}
989: {0x00 == 0x00}
98A: {0x24 == 0x24}
98B: {0x40 == 0x40}
98C: {0xa3 == 0xa3}
98D: {0x88 == 0x88}
98E: {0x80 == 0x80}
98F: {0x3e == 0x3e}
990: {0x22 == 0x22}
991: {0x5b == 0x5b}
992: {0xa3 == 0xa3}
993: {0x87 == 0x87}
994: {0x80 == 0x80}
995: {0x01 == 0x01}
996: {0x13 == 0x13}
997: {0xf1 == 0xf1}
998: {0x51 == 0x51}
999: {0x81 == 0x81}
99A: {0x31 == 0x31}
99B: {0x41 == 0x41}
99C: {0x00 == 0x00}
99D: {0xf2 == 0xf2}
99E: {0xf5 == 0xf5}
99F: {0x80 == 0x80}
INSTRUMENT!!! 101
9A0: {0x01 == 0x01}
9A1: {0x00 == 0x00}
9A2: {0xa1 == 0xa1}
9A3: {0x10 == 0x10}
9A4: {0x11 == 0x11}
9A5: {0x42 == 0x42}
9A6: {0x80 == 0x80}
9A7: {0x3a == 0x3a}
9A8: {0x61 == 0x61}
9A9: {0x92 == 0x92}
9AA: {0x11 == 0x11}
9AB: {0x73 == 0x73}
9AC: {0x80 == 0x80}
9AD: {0x61 == 0x61}
9AE: {0x98 == 0x98}
9AF: {0x11 == 0x11}
9B0: {0x21 == 0x21}
9B1: {0x80 == 0x80}
9B2: {0x31 == 0x31}
9B3: {0xa1 == 0xa1}
9B4: {0x80 == 0x80}
9B5: {0x1d == 0x1d}
9B6: {0x03 == 0x03}
9B7: {0x80 == 0x80}
INSTRUMENT!!! 102
9B8: {0x01 == 0x01}
9B9: {0x00 == 0x00}
9BA: {0x62 == 0x62}
9BB: {0x57 == 0x57}
9BC: {0x7d == 0x7d}
9BD: {0x16 == 0x16}
9BE: {0x80 == 0x80}
9BF: {0x34 == 0x34}
9C0: {0xa2 == 0xa2}
9C1: {0x80 == 0x80}
9C2: {0x72 == 0x72}
9C3: {0x16 == 0x16}
9C4: {0x80 == 0x80}
9C5: {0x61 == 0x61}
9C6: {0x5b == 0x5b}
9C7: {0x9f == 0x9f}
9C8: {0x06 == 0x06}
9C9: {0x80 == 0x80}
9CA: {0x31 == 0x31}
9CB: {0xa1 == 0xa1}
9CC: {0x00 == 0x00}
9CD: {0x9f == 0x9f}
9CE: {0x04 == 0x04}
9CF: {0x80 == 0x80}
INSTRUMENT!!! 103
9D0: {0x01 == 0x01}
9D1: {0x00 == 0x00}
9D2: {0x38 == 0x38}
9D3: {0x9f == 0x9f}
9D4: {0xa2 == 0xa2}
9D5: {0x24 == 0x24}
9D6: {0x80 == 0x80}
9D7: {0x36 == 0x36}
9D8: {0x31 == 0x31}
9D9: {0x9c == 0x9c}
9DA: {0xf2 == 0xf2}
9DB: {0x24 == 0x24}
9DC: {0x80 == 0x80}
9DD: {0x23 == 0x23}
9DE: {0x9f == 0x9f}
9DF: {0xf1 == 0xf1}
9E0: {0x14 == 0x14}
9E1: {0x80 == 0x80}
9E2: {0x30 == 0x30}
9E3: {0x61 == 0x61}
9E4: {0x00 == 0x00}
9E5: {0x81 == 0x81}
9E6: {0x23 == 0x23}
9E7: {0x80 == 0x80}
INSTRUMENT!!! 104
9E8: {0x01 == 0x01}
9E9: {0x00 == 0x00}
9EA: {0x01 == 0x01}
9EB: {0x46 == 0x46}
9EC: {0xf3 == 0xf3}
9ED: {0x53 == 0x53}
9EE: {0x80 == 0x80}
9EF: {0x30 == 0x30}
9F0: {0x01 == 0x01}
9F1: {0x80 == 0x80}
9F2: {0xf1 == 0xf1}
9F3: {0xf6 == 0xf6}
9F4: {0x81 == 0x81}
9F5: {0x01 == 0x01}
9F6: {0x43 == 0x43}
9F7: {0xf2 == 0xf2}
9F8: {0x53 == 0x53}
9F9: {0x80 == 0x80}
9FA: {0x31 == 0x31}
9FB: {0x08 == 0x08}
9FC: {0x40 == 0x40}
9FD: {0xf2 == 0xf2}
9FE: {0xf6 == 0xf6}
9FF: {0x80 == 0x80}
INSTRUMENT!!! 105
A00: {0x01 == 0x01}
A01: {0x00 == 0x00}
A02: {0x11 == 0x11}
A03: {0x10 == 0x10}
A04: {0xa5 == 0xa5}
A05: {0x35 == 0x35}
A06: {0x81 == 0x81}
A07: {0x30 == 0x30}
A08: {0x17 == 0x17}
A09: {0xa4 == 0xa4}
A0A: {0xa5 == 0xa5}
A0B: {0x33 == 0x33}
A0C: {0x81 == 0x81}
A0D: {0x11 == 0x11}
A0E: {0x0d == 0x0d}
A0F: {0xf6 == 0xf6}
A10: {0x41 == 0x41}
A11: {0x81 == 0x81}
A12: {0x30 == 0x30}
A13: {0x11 == 0x11}
A14: {0x00 == 0x00}
A15: {0xf2 == 0xf2}
A16: {0xe5 == 0xe5}
A17: {0x82 == 0x82}
INSTRUMENT!!! 106
A18: {0x01 == 0x01}
A19: {0x00 == 0x00}
A1A: {0x55 == 0x55}
A1B: {0x92 == 0x92}
A1C: {0xf7 == 0xf7}
A1D: {0xf8 == 0xf8}
A1E: {0x80 == 0x80}
A1F: {0x3e == 0x3e}
A20: {0x52 == 0x52}
A21: {0x9f == 0x9f}
A22: {0xf7 == 0xf7}
A23: {0xe4 == 0xe4}
A24: {0x81 == 0x81}
A25: {0x41 == 0x41}
A26: {0x13 == 0x13}
A27: {0xf3 == 0xf3}
A28: {0xe4 == 0xe4}
A29: {0x80 == 0x80}
A2A: {0x30 == 0x30}
A2B: {0x51 == 0x51}
A2C: {0x00 == 0x00}
A2D: {0xf3 == 0xf3}
A2E: {0xe5 == 0xe5}
A2F: {0x81 == 0x81}
INSTRUMENT!!! 107
A30: {0x01 == 0x01}
A31: {0x00 == 0x00}
A32: {0x93 == 0x93}
A33: {0x91 == 0x91}
A34: {0xd4 == 0xd4}
A35: {0x32 == 0x32}
A36: {0x80 == 0x80}
A37: {0x38 == 0x38}
A38: {0x11 == 0x11}
A39: {0x00 == 0x00}
A3A: {0xeb == 0xeb}
A3B: {0x11 == 0x11}
A3C: {0x81 == 0x81}
A3D: {0x53 == 0x53}
A3E: {0x91 == 0x91}
A3F: {0xd4 == 0xd4}
A40: {0x32 == 0x32}
A41: {0x80 == 0x80}
A42: {0x31 == 0x31}
